"AccountName","AccountId","SSORole","Region","VpcId","SecurityGroupId","GroupName","Description","IsAttached","Status","LambdaCount","storagegatewayCount","FSxCount","logsCount","drsCount","s3Count","EFSCount","RDSCount","ec2messagesCount","ELBCount","EC2Count","ssmmessagesCount","TransitGatewayCount","RedshiftCount","sqsCount","ENICount","ssmCount","monitoringCount","mgnCount","ElastiCacheCount"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-038a81bd4db8899e0","FocusTXLOGServer-sg","Allow Access to TX Logs Server","True","In Use","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","6","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-0083934f3153c06af","UKinternationalDomainMembers-sg","Active Directory Domain Members ","True","In Use","0","0","0","0","0","0","0","0","0","0","16","0","0","0","0","17","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-08f886d33110160dc","czdcsrsql08p-sql-01-sg","Security group for SQL Server CZDCSRSQL08P","False","Orphaned","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-05211e35a8b152615","Ec2migrationwave8-sg","Allow connection to ESB servers","True","In Use","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","4","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-05e769480f8ef6118","sg-00bbb424929d8cac7","jcr-9645-eol-srv-build-sg","jcr-9645-eol-srv-build-sg","True","In Use","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","4","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-0d5084bdd40d4b9e7","CommvaultmarketStaging-sg","Allow access Commvault Staging servers","False","Orphaned","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-07a81143ca1aeff11","focuslnfsclients-sg","Allow connectivity from LNFS clients","True","In Use","0","0","0","0","0","0","0","0","0","0","135","0","0","0","0","135","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-07e18de6d4734755c","BlueAnalyzer-sg","Allow Access to Blue Analyzer SQL servers","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-0df7f30a52032d952","launch-wizard-2","launch-wizard-2 created 2024-11-07T11:26:00.173Z","False","Orphaned","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-0cd76d3ba76222787","MobileIron-connectivity-dc1ukfdsec001-cvpc-euw1-prod-sddc1-01-sg","Connectivity from IPF AWS MobileIron Sentry subnets","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-03f1bfae036fb63e8","launch-wizard-3","launch-wizard-3 created 2025-07-07T14:39:46.994Z","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-0c1c80b13e6028bff","autosysservers-sg","Allow access from Autosys Servers","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-0a30bf66428f48d07","ModernWorkPlace-Amelia-Automation","Amelia-Automation","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-09ffa1cb0a8799650","sdsprod-sql-01-sg","Prod","True","In Use","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","2","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-0f49c7935afd30919","IPFAccess-CMP-LCOP-sg","Allow access from CMP/LCOP","True","In Use","0","0","0","0","0","0","0","0","0","0","235","0","0","0","0","237","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-0125e6c5141d88356","SDSAccess-GDS-Reserve-DBs","Prod SDSAccess GDS DB","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-09a398d87915bb56f","AWS Application Migration Service default Replication Server Security Group","Security group with the required permissions for AWS Application Migration Service Replication Servers","False","Orphaned","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-034b4b282e5724e2b","czdcsrpbi01p-PL-01-sg","CHG0441667","False","Orphaned","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-07070d1c10c5737e0","rodcsrsql05p-01-sg","Security group for SQL Server RODCSRSQL05P","False","Orphaned","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-0c91dfa5370948972","rodcsra1db09p-01-sg","Security group for SQL Server RODCSRA1DB09P","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-00be6038c7ce4df3c","rofilegatewayappliance-01-sg","Security group for File Gateway Appliance","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","7","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-0d40b5abe4fb518b5","vpcAWSElasticDRS-sg","vpcAWSElasticDRS-sg","True","In Use","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-0309903a6a718cfe4","IPFAccess-SQL-BI-Access-sg","All Markert Clients","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-027ad221cde2e919c","rodcsrromdb12p-01-sg","Security group for SQL Server RODCSRROMDB12P","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-05443e6bcb1c07306","MarketManagedInstances-mvpc-sg-03","Security group specific for Commvault/SIEM/LM communications - do not add IP address outside these services ","True","In Use","0","0","0","0","0","0","0","0","0","0","14","0","0","0","0","15","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-0a33da527dcf79ece","Netskope-private-access-workloadsddc2-01","Allow connectivity to all sddc1 mvpc servers","True","In Use","0","0","0","0","0","0","0","0","0","0","15","0","0","0","0","16","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-0aa2df46df3d25316","IEDomainMembers-sg","Active Directory Domain Members","True","In Use","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","5","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-08296b646ae84597a","CloudEndure Replicator Security Group","Security group with the required permissions for CloudEndure replicators","False","Orphaned","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-0dffff6c4556134b6","rodcsrsql-01-sg","CHG0448080 - SQL port enable","True","In Use","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","4","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-013db01292e9af1a5","SQLDatabaseAOAG-sg","Allow access to SQL Database Servers - AOAG","True","In Use","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","7","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-0c11684cd18a75cac","AmazonFSx-sg","Allow access to Amazon FSx","True","In Use","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-0afe190a824a7cdda","Autosys-FSx-ONTAP-01-sg","Allow access to FSX ONTAP from Autosys Servers","True","In Use","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-076ae625d0f61d686","TM1Servers-sg","Allow Access to TM1 servers","False","Orphaned","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-0d8a20af9758efc79","RomaniaMIUKDC-sg","CHG0446218_25072024","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-0ee6e8af3ea6ee469","Oracledatabaseservers-sg","Allow Access to Oracle Database servers","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-09dd84013127227cf","rodcsrmirep03p-01-sg","Security group for SQL Server RODCSRMIREP03P","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-087d2993c5ebe1ea0","BizTalkSQLServers-sg","Allow Access to BizTalk SQL and Amazon FSx","True","In Use","0","0","2","0","0","0","0","0","0","0","2","0","0","0","0","4","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-093b634648f18f95d","rodcsrrimn11p-01-sg","Security group for SQL Server RODCSRRIMN11P","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-01a33b656df15e433","MobileIron-connectivity-UK-ADDC01-02-cvpc-euw1-prod-sddc1-01-sg","Connectivity from IPF AWS MobileIron Sentry and connector subnets","True","In Use","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","2","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-04341c2e077622703","cmsonedigitalmsiservers-sg","Allow access to CMS one Digital MSI servers","False","Orphaned","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-0ea009627dfcd5873","czdcsrsql01p-sql-01-sg","Security group for SQL Server CZDCSRSQL01P","False","Orphaned","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-086c6b2174f072c46","fjsrdsservers-01-sg","Security group for Fujitsu Terminal Server","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-066c67af435895ff6","Cloudmigration-sg","Unrestricted access from Fujitsu Terminal Servers","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","4","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-04db8efac33db3ace","rodcsrqscor01p-01-sg","Security group for SQL Server RODCSRQSCOR01P","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-03845ec928b7ec933","DC1IEADDC001-TEST","DC1IEADDC001-TEST","True","In Use","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-0624eed6e309638f0","PROD01DomainMembers-sg","Active Directory Domain Members ","True","In Use","0","0","0","0","0","0","0","0","0","0","23","0","0","0","0","23","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-0cc57fae1de8ac49f","rodcsrmidb02p-01-sg","Security group for SQL Server RODCSRMIDB02P","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0a3828acd165d4e15","sg-08d7c7daf8d525f43","huvolgatewayappliance-01-sg","Security group for Volume Gateway Appliance","False","Orphaned","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-0352119401292876d","sg-09cd35557e419f514","ads-sql-01-sg","Security group for SQL Server ADS","True","In Use","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-05e769480f8ef6118","sg-07b58e49b07bc8b98","scomsqlag-euw1-prod-workloadgroupit-01-sg","Allow SCOM SQL AG Connectivity","True","In Use","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","7","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-05e769480f8ef6118","sg-0bc536f3e396bd413","scommanagedinstances-prod-workloadgroupit-01-sg","Allow Fujitsu Core Managed Instances Connectivity","True","In Use","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","7","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-05e769480f8ef6118","sg-0c46474073a4ccb8e","ukint-adds-euw1-prod-workloadgroupit-01","UK International Active Directory Domain Services Security Groups","True","In Use","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","8","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-05e769480f8ef6118","sg-0818fcd38ffa3b31f","scomsqlclus-prod-workloadgroupit-01-sg","Allow SCOM SQL Cluster Connectivity","True","In Use","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","7","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-05e769480f8ef6118","sg-0e6fc8f0f5bebc744","amazonfsx-euw1-prod-workloadgroupit-01-sg","Allow SCOM SQL Server to FSX Connectivity","True","In Use","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","7","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-05e769480f8ef6118","sg-065c08f7760ff3792","prod01-adds-euw1-prod-workloadgroupit-01","Prod01 Active Directory Domain Services Security Group","True","In Use","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","8","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-05e769480f8ef6118","sg-0e1d154906b4d8554","scomiegw-euw1-prod-workloadgroupit-01-sg","Allow SCOM Gateway Server Connectivity","True","In Use","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","7","0","0","0","0"
"ipf-aws-vmc-sddc1","390439356506","nonprivFujitsuCSA","eu-west-1","vpc-05e769480f8ef6118","sg-07f4b7ddbf8ca9e91","scomms-euw1-prod-workloadgroupit-01-sg","Allow SCOM Management Server Connectivity","True","In Use","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","8","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-0898264cf7b42dec5","sg-0f2a2b1d5111f926b","AWS Elastic Disaster Recovery default Replication Server Security Group","Security group with the required permissions for AWS Elastic Disaster Recovery Replication Servers","True","In Use","0",,"0","0","0","0","0","0","0","0","36","0","0","0","0","36","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0febe49c07ab204d0","FujitsuCoreManagedInstances-sg","Fujitsu Core Managed Instances","True","In Use","0",,"0","0","0","0","0","0","0","0","20","0","0","0","0","22","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0bb22e78e0a5062a5","dc-adfrmgmt-vpc-euw1-prod-adfr-01","Domain Controller to ADFR Management","True","In Use","0",,"0","0","0","0","0","0","0","0","4","0","0","0","0","4","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-045dcc8b24e448996","AWS Application Migration Service default Conversion Server Security Group","Security group with the required permissions for AWS Application Migration Service Conversion Servers","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0f399adb423d73c5c","cloudmigration-sg","cloud migration security group","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-0898264cf7b42dec5","sg-0e7875c6fc0338662","drsAWSElasticDRS-sg","AWS Elastic DRS Replication Servers","True","In Use","0",,"0","0","0","0","0","0","0","0","36","0","0","0","0","38","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0b69330c89fbd3df1","siemdlcservers-02-sg","Security group for dedicated log collector","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-081edbad85ad5b00f","IEDomainMembers-sg","Active Directory Domain Members","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-07382965378e9f325","siemslcservers-01-sg","Allow Access to SIEM SLC servers","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0c99bdb9c9605deab","launch-wizard-1","launch-wizard-1 created 2022-10-17T09:07:22.833Z","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-08291fc712230b24b","cmsonedigitaldsiservers-sg","Allow access to CMS one Digital DSI servers","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-01a03c35666baadcd","cmsonedigitalsqlsservers-sg","Allow Access to CMS One Digital SQL servers","True","In Use","0",,"0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0b2865893cb69f247","UKinternationalDomainMembers-sg","Active Directory Domain Members","True","In Use","0",,"0","0","0","0","0","0","0","0","7","0","0","0","0","7","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0defb52701d9cf2cc","autosysservers-sg","Allow Autosys Application Servers","True","In Use","0",,"0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0652b0e3378094d6d","CloudEndure Machine Converter","Security Group for CloudEndure Machine Converter","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-04c21319f4a99776a","AWS Application Migration Service default Replication Server Security Group","Security group with the required permissions for AWS Application Migration Service Replication Servers","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-08c07ed568eb0b5e0","IPFAccess-FOAM-HCPL-Prod-Access-sg","FOAM-PROD-ACCESS","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0ba7dc7c54cf63b0d","PROD02DomainMembers-sg","Active Directory Domain Members","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-016eb1e381944ca61","WSUS-Communication","CHG0447866 - Allow WSUS HTTP traffic","True","In Use","0",,"0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0e9c872bb0ecea355","BankrecSQLservers-sg","Allow access to BankRec SQL Servers","True","In Use","0",,"0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-050d9fccf14c47664","vpcesddc2endpoints-01-sg","Allow access to VPCe Endpoints","True","In Use","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0c8a75190900b3c8a","OracleEnterpriseManager-sg","Allow access from Oracle Bolt Servers","True","In Use","0",,"0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-00095d86b11a55686","Netskope-infrtastructure-workloadsddc2-01","Allow connectivity to all sddc2 servers","True","In Use","0",,"0","0","0","0","0","0","0","0","15","0","0","0","0","17","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0667461dae480d8f8","scommanagedinstances-euw1-prod-cvpc-workloadsddc2-01-sg","scommanagedinstances-euw1-prod-cvpc-workloadsddc2-01","False","Orphaned","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-00d61dc7c8b6a42eb","FocusSQLAOAG-sg","Focus SQL AOAG Security group","True","In Use","0",,"0","0","0","0","0","0","0","0","2","0","0","0","0","2","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0f75adf36e4b6b952","vpcAWSElasticDRS-failback-sg","vpcAWSElasticDRS-failback-sg","True","In Use","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0c4f15911dd0c1db9","default","default VPC security group","True","In Use","0",,"0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0a6a409dd74c719c7","fjsrdsservers-01-sg","Security group for Fujitsu Terminal Server","True","In Use","0",,"0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-098fcb67a429033b2","RomaniaMISQLServer2-sg","CHG0446218_25072024","True","In Use","0",,"0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-023add0a7b608b3d5","Autosys-FSx-ONTAP-01-sg","Allow access to FSX ONTAP from Autosys Servers","True","In Use","0",,"2","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-014a44ac9a134aca8","BlueAnalyzer-sg","Allow Access to Blue Analyzer SQL servers","True","In Use","0",,"0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0f6f1d782bda967a9","Netskope-private-access-workloadsddc2-01","Allow connectivity to all sddc2 servers","True","In Use","0",,"0","0","0","0","0","0","0","0","12","0","0","0","0","14","0","0","0","0"
"ipf-aws-vmc-sddc2","476008110860","nonprivFujitsuCSA","eu-west-1","vpc-03428acffe3242205","sg-0818c8a77c9a794d1","RomaniaMISQLServer-sg","Allow access to Romania MI SQL Server","True","In Use","0",,"0","0","0","0","0","0","0","0","1","0","0","0","0","1","0","0","0","0"
